Frame ID,QR ID,QR 2D,QR 3D: dist,QR 3D: yaw,QR 3D: pitch,QR 3D: roll
493,0,"[[54.0, 272.0], [73.0, 273.0], [74.0, 299.0], [56.0, 299.0]]",1.8969664298445872,-171.70791552629663,-73.57648930266225,-10.155665031826784
494,4,"[[619.0, 228.0], [645.0, 228.0], [643.0, 253.0], [618.0, 252.0]]",1.8525692908195046,-157.07971695038862,5.487678462623072,1.655652815978218
494,7,"[[482.0, 327.0], [482.0, 308.0], [500.0, 308.0], [500.0, 327.0]]",2.4212519726403747,159.17613921722756,2.0886808459527977,-90.0325991335731
495,7,"[[458.0, 315.0], [458.0, 295.0], [477.0, 295.0], [477.0, 315.0]]",2.3020260075695993,161.1502983046812,2.7024641498820685,-89.98059777563553
495,4,"[[602.0, 214.0], [628.0, 215.0], [627.0, 241.0], [600.0, 241.0]]",1.7622843575389067,-165.119375119041,-0.38523014689198437,0.8650273096036061
496,7,"[[460.0, 313.0], [460.0, 293.0], [479.0, 293.0], [479.0, 313.0]]",2.3024324190870566,161.04793811282573,2.8344535459624045,-89.98533645924958
496,4,"[[605.0, 209.0], [632.0, 208.0], [631.0, 236.0], [604.0, 236.0]]",1.6992735783745656,179.90701473988645,24.30517115091643,2.2757771549046177
497,7,"[[446.0, 343.0], [446.0, 321.0], [466.0, 322.0], [466.0, 343.0]]",2.132666915112501,-157.46313912403818,-2.253388746806073,-89.99828177963781
497,4,"[[597.0, 231.0], [625.0, 231.0], [624.0, 260.0], [596.0, 261.0]]",1.5811794432637962,-167.0784629775589,-10.774374733662684,-2.4057060998540805
498,7,"[[476.0, 323.0], [477.0, 303.0], [497.0, 303.0], [497.0, 324.0]]",2.2375149097861993,172.97155955942847,-1.4687664598705872,-88.345227133464
498,4,"[[630.0, 210.0], [659.0, 208.0], [660.0, 237.0], [630.0, 239.0]]",1.6006448190040825,175.2483280081775,19.937688763319684,-1.485584151742
499,7,"[[451.0, 330.0], [451.0, 307.0], [472.0, 308.0], [472.0, 330.0]]",2.0392340096870467,-158.35634399285078,-1.2950484630009778,-89.97398112241461
499,4,"[[610.0, 216.0], [641.0, 216.0], [640.0, 246.0], [609.0, 246.0]]",1.5272608661133782,173.70594961760335,13.769823343229909,1.6622973500225906
500,7,"[[463.0, 344.0], [463.0, 321.0], [485.0, 323.0], [485.0, 345.0]]",1.994113236068444,-163.10694892660484,-11.201758219659586,-89.82341247521794
500,4,"[[627.0, 226.0], [659.0, 227.0], [658.0, 258.0], [626.0, 258.0]]",1.4882197964790704,-179.49684807538353,8.260401865431477,1.8528531715357055
501,7,"[[483.0, 360.0], [483.0, 337.0], [505.0, 338.0], [505.0, 361.0]]",1.980760916857903,-163.30525985304493,-7.470571356513763,-89.7096319198571
501,4,"[[651.0, 239.0], [684.0, 239.0], [684.0, 270.0], [650.0, 271.0]]",1.4320636427001872,168.169601354475,14.790620302558274,0.5676192171714518
502,7,"[[489.0, 365.0], [489.0, 341.0], [511.0, 340.0], [512.0, 364.0]]",1.9116508071628557,-161.67477692687604,3.264379687500528,-91.36487411798561
502,4,"[[665.0, 236.0], [699.0, 235.0], [698.0, 269.0], [663.0, 269.0]]",1.3800627604939273,172.9165035287464,23.31118238819691,1.521595144761177
503,4,"[[651.0, 228.0], [686.0, 228.0], [685.0, 264.0], [648.0, 264.0]]",1.3009955468188168,177.4662115388275,25.232624841015717,2.844040186832946
503,7,"[[466.0, 361.0], [466.0, 336.0], [490.0, 336.0], [490.0, 361.0]]",1.8382270649055652,-164.55394043386568,0.19506878860798965,-89.99854712251135
504,7,"[[453.0, 344.0], [453.0, 319.0], [477.0, 318.0], [478.0, 344.0]]",1.8005005890762407,162.83865937125458,0.6427403072784404,-91.06085776061887
504,4,"[[643.0, 202.0], [681.0, 201.0], [680.0, 238.0], [642.0, 239.0]]",1.2564909541463454,175.30462610369418,19.62695122645502,1.1164560389407177
505,7,"[[430.0, 385.0], [430.0, 358.0], [456.0, 359.0], [456.0, 386.0]]",1.6907033799224707,163.4736023649087,5.847574083469117,-89.90468727972276
505,4,"[[627.0, 234.0], [666.0, 232.0], [667.0, 272.0], [627.0, 273.0]]",1.1899523851147684,-178.55336671087775,21.113532945001715,-0.233936395489862
506,4,"[[663.0, 216.0], [706.0, 215.0], [705.0, 256.0], [662.0, 257.0]]",1.1235688788487452,172.03731389329943,18.698689254696003,0.8338244630130278
506,7,"[[454.0, 371.0], [455.0, 343.0], [481.0, 344.0], [481.0, 371.0]]",1.669291449211815,-164.26625181663687,-0.8809545478957203,-89.00332654705774
507,7,"[[435.0, 359.0], [436.0, 330.0], [463.0, 330.0], [462.0, 359.0]]",1.5787799241634477,158.30151723986478,-4.40056731788511,-88.08381240437306
507,4,"[[653.0, 202.0], [697.0, 202.0], [696.0, 245.0], [651.0, 245.0]]",1.0845657808074594,175.43410115196266,15.26593147343711,1.9925789782771521
508,7,"[[434.0, 367.0], [434.0, 338.0], [462.0, 338.0], [461.0, 368.0]]",1.5569847246290822,158.98627251240956,0.28619331010347965,-89.06207090518055
508,4,"[[659.0, 208.0], [705.0, 207.0], [703.0, 253.0], [657.0, 252.0]]",1.0451867530561487,178.38015394691473,20.834341645842724,2.6026990580440557
509,4,"[[659.0, 208.0], [708.0, 208.0], [706.0, 256.0], [657.0, 255.0]]",0.9881796240203458,177.37282665345123,15.946326539806032,2.525287421348155
509,7,"[[419.0, 374.0], [420.0, 344.0], [449.0, 345.0], [448.0, 376.0]]",1.5036874633231345,162.59938874984653,2.7260404351943603,-88.06429281877203
510,4,"[[626.0, 216.0], [677.0, 217.0], [674.0, 267.0], [623.0, 264.0]]",0.9356808166286643,173.4541859819305,12.707021344994962,3.621053903864323
510,7,"[[372.0, 391.0], [373.0, 359.0], [403.0, 360.0], [403.0, 392.0]]",1.440534195777684,-156.66247811617762,-5.167908904391687,-89.56304859417615
511,4,"[[585.0, 229.0], [639.0, 229.0], [639.0, 281.0], [584.0, 282.0]]",0.8640799090798164,171.3107433107406,10.265892398096584,0.4710082727299226
511,7,"[[321.0, 415.0], [321.0, 382.0], [354.0, 383.0], [354.0, 416.0]]",1.3906990701057305,174.57205701059482,6.5568827078196135,-89.15353943809602
512,7,"[[291.0, 407.0], [291.0, 373.0], [325.0, 373.0], [325.0, 408.0]]",1.348309622578184,173.7805097303992,2.399744078019585,-89.64974556752841
512,4,"[[562.0, 212.0], [618.0, 213.0], [617.0, 267.0], [561.0, 267.0]]",0.838323078006492,174.31316188941173,6.678188563223399,1.2537504222024871
513,4,"[[550.0, 200.0], [608.0, 200.0], [606.0, 257.0], [548.0, 256.0]]",0.8067473980996988,174.19755675853267,11.02732173057906,1.8114955735775284
513,7,"[[273.0, 404.0], [273.0, 369.0], [308.0, 369.0], [307.0, 405.0]]",1.318480717288723,172.1673422165536,-0.3857578179096786,-89.35112570195285
514,4,"[[519.0, 208.0], [581.0, 209.0], [580.0, 269.0], [518.0, 268.0]]",0.7514643058222005,172.23246319385748,4.021262525639067,1.2873535016805195
514,7,"[[227.0, 424.0], [227.0, 386.0], [264.0, 386.0], [264.0, 424.0]]",1.2466686213754914,173.74587008665472,-0.8116602032305437,-90.23328264526877
515,4,"[[512.0, 193.0], [579.0, 193.0], [578.0, 259.0], [511.0, 258.0]]",0.6962851557573928,174.9810075957607,5.734694761492961,1.0214901811392239
515,7,"[[205.0, 427.0], [205.0, 387.0], [244.0, 387.0], [244.0, 427.0]]",1.1906816893508905,174.27456289746158,-0.702634405088829,-90.22848657228113
516,4,"[[507.0, 195.0], [577.0, 194.0], [577.0, 262.0], [507.0, 263.0]]",0.6658616659456992,173.23876575870443,6.614432459897101,-0.06035094082445592
516,7,"[[194.0, 441.0], [193.0, 400.0], [232.0, 399.0], [233.0, 440.0]]",1.166720457797706,171.09944969240965,-1.3798070079357896,-91.8152976484253
517,7,"[[128.0, 448.0], [129.0, 406.0], [172.0, 406.0], [170.0, 449.0]]",1.1492766426323802,178.77735853725738,-3.2547711786214553,-89.2174839927212
517,4,"[[463.0, 193.0], [536.0, 194.0], [535.0, 266.0], [461.0, 265.0]]",0.6309513946431682,174.39297017016403,3.663283969031405,1.1603186948696949
518,4,"[[352.0, 209.0], [431.0, 208.0], [433.0, 284.0], [351.0, 285.0]]",0.5786031234356726,166.987658993283,-1.418696396544286,-0.9457732963729375
519,4,"[[282.0, 192.0], [369.0, 193.0], [369.0, 270.0], [280.0, 269.0]]",0.5408569328830174,159.47395254419482,-5.952189253947041,-0.15240749812401713
520,4,"[[152.0, 164.0], [249.0, 167.0], [248.0, 250.0], [150.0, 250.0]]",0.5176484917521458,162.56904369723486,-10.68233270405904,-0.727417314776957
521,4,"[[6.0, 181.0], [111.0, 183.0], [109.0, 273.0], [3.0, 272.0]]",0.5250449382519631,166.35532053204594,-13.348308421562496,-1.054107203376259
533,6,"[[312.0, 235.0], [321.0, 235.0], [321.0, 243.0], [312.0, 243.0]]",5.292814524854611,160.90820484087774,-6.473171980202687,-0.8099757117473937
534,6,"[[326.0, 247.0], [335.0, 247.0], [335.0, 255.0], [326.0, 255.0]]",5.262750277063714,160.0673386256396,-6.077204726969046,-0.6814200067288881
535,6,"[[365.0, 254.0], [373.0, 254.0], [373.0, 263.0], [365.0, 263.0]]",5.17762491460926,-175.10698052588742,22.14778685154939,2.325355739108081
537,6,"[[386.0, 229.0], [394.0, 229.0], [394.0, 238.0], [386.0, 238.0]]",5.194373788477962,-173.50482427301134,22.837919780078465,3.040438897272964
538,6,"[[395.0, 230.0], [404.0, 230.0], [404.0, 239.0], [395.0, 238.0]]",5.459612561128493,-163.10104403323322,-1.7309510457370496,1.8673850624314634
539,6,"[[401.0, 239.0], [409.0, 239.0], [409.0, 248.0], [401.0, 248.0]]",5.176519400882778,-173.80012891605773,23.735912008240014,2.8999899295946117
548,6,"[[428.0, 227.0], [437.0, 227.0], [437.0, 236.0], [428.0, 236.0]]",5.155804886028142,-178.4912291740133,2.0040096549351034,0.17951869844856144
554,6,"[[492.0, 232.0], [502.0, 232.0], [502.0, 243.0], [492.0, 243.0]]",4.2326584385001205,-172.52412188554166,-21.605602531428026,-2.9294612430947446
556,6,"[[501.0, 242.0], [512.0, 243.0], [512.0, 253.0], [501.0, 253.0]]",4.1700670801093835,166.9051491639496,-5.121724594891302,1.9371076459231682
557,6,"[[493.0, 246.0], [504.0, 245.0], [503.0, 256.0], [493.0, 256.0]]",4.216737085791536,168.56785254155275,19.541305725719752,-0.6489142833400188
558,6,"[[482.0, 248.0], [492.0, 248.0], [492.0, 260.0], [482.0, 259.0]]",4.015685844922579,-167.12084634865283,30.901839804914093,6.4629239321563094
561,6,"[[445.0, 232.0], [456.0, 232.0], [456.0, 243.0], [445.0, 243.0]]",4.213384143257062,-178.35250205776651,2.036691101999414,0.16389388502699082
564,6,"[[462.0, 248.0], [473.0, 248.0], [473.0, 260.0], [462.0, 260.0]]",3.8648372155858333,-173.70687738153853,23.597953171373643,2.5658586965723895
565,6,"[[464.0, 251.0], [476.0, 251.0], [477.0, 263.0], [465.0, 263.0]]",3.7042908385475757,169.6243455091377,-15.30815547879378,-1.695430642404721
566,6,"[[461.0, 255.0], [473.0, 254.0], [473.0, 266.0], [461.0, 267.0]]",3.6959532407747258,168.39654112202177,16.571094575620343,-3.187911857969221
567,6,"[[455.0, 270.0], [467.0, 270.0], [467.0, 283.0], [455.0, 282.0]]",3.664574003944106,-167.65477416832718,17.627397362205464,3.827404035122273
568,6,"[[447.0, 258.0], [459.0, 257.0], [460.0, 270.0], [448.0, 270.0]]",3.667618008013819,-167.63672499557984,17.634656847986115,-0.7123129493315935
570,6,"[[424.0, 250.0], [437.0, 249.0], [438.0, 262.0], [425.0, 263.0]]",3.5481664620223037,-178.7018044243483,2.304970806030468,-4.235495988441694
573,6,"[[461.0, 252.0], [475.0, 251.0], [475.0, 265.0], [462.0, 265.0]]",3.415889729266453,-168.14362425415734,2.8690185162242736,-1.7555913225591544
574,6,"[[472.0, 251.0], [486.0, 251.0], [487.0, 264.0], [473.0, 265.0]]",3.2753130370426926,168.80131666564822,-5.867840638395417,-2.6958288076782804
575,6,"[[475.0, 255.0], [489.0, 254.0], [490.0, 268.0], [475.0, 269.0]]",3.159132835719015,168.13961636789895,8.010675584005481,-3.2854320165751267
576,6,"[[467.0, 272.0], [481.0, 271.0], [482.0, 285.0], [468.0, 286.0]]",3.287721020893336,-177.91114206998037,2.6305051494169343,-3.9575501522628485
579,6,"[[413.0, 256.0], [428.0, 255.0], [429.0, 270.0], [415.0, 271.0]]",3.1833660989681682,-171.0573837988243,3.9864848581708956,-4.207542555112099
582,6,"[[438.0, 267.0], [454.0, 266.0], [455.0, 281.0], [439.0, 283.0]]",2.85832623281913,-158.89523259374735,-6.971634100487586,-6.0583845468718565
583,6,"[[439.0, 258.0], [455.0, 257.0], [456.0, 273.0], [440.0, 274.0]]",2.881718169232461,-178.50087468642693,2.4302104050887134,-3.424547086165387
584,6,"[[447.0, 263.0], [464.0, 262.0], [465.0, 278.0], [448.0, 279.0]]",2.714058295864962,165.21346108644497,-0.11094322353352262,-3.4523890370780785
585,6,"[[448.0, 262.0], [465.0, 260.0], [466.0, 276.0], [449.0, 278.0]]",2.6736862596949083,162.8340302041567,8.394029481921198,-6.04061488431937
586,6,"[[457.0, 240.0], [474.0, 239.0], [475.0, 256.0], [458.0, 257.0]]",2.717953747228903,-178.3133710946007,2.1484141059303026,-3.225748941017276
587,6,"[[447.0, 263.0], [465.0, 262.0], [466.0, 279.0], [448.0, 280.0]]",2.563634121793189,165.7454251864923,-0.04507966230647544,-3.259136082106019
588,6,"[[425.0, 257.0], [443.0, 256.0], [444.0, 274.0], [426.0, 275.0]]",2.563229336192027,-178.65731167859593,2.3756164393927297,-3.02443391795039
591,6,"[[432.0, 245.0], [452.0, 244.0], [453.0, 263.0], [433.0, 264.0]]",2.3135871917691544,167.63578925558429,-0.47034372362048055,-2.9949941122780026
592,6,"[[442.0, 261.0], [462.0, 259.0], [463.0, 279.0], [444.0, 281.0]]",2.288600269860384,-167.22849400966297,-13.655420296134189,-7.219514379335657
593,6,"[[442.0, 264.0], [462.0, 263.0], [463.0, 284.0], [443.0, 285.0]]",2.1988142481204567,-175.92076409890385,17.37272309599021,-1.4203051896034713
594,6,"[[421.0, 284.0], [443.0, 283.0], [444.0, 303.0], [423.0, 305.0]]",2.142707310958792,-158.8588541344896,-1.729997823819669,-4.1969311784349586
595,6,"[[377.0, 284.0], [400.0, 283.0], [401.0, 305.0], [379.0, 306.0]]",2.0550863329218734,-164.27444220448217,0.7465925147347016,-2.5085598844935024
596,6,"[[367.0, 283.0], [390.0, 281.0], [392.0, 303.0], [369.0, 305.0]]",2.0180757354848855,168.2457509213535,-3.968895479934178,-5.291960268336388
597,6,"[[365.0, 285.0], [388.0, 283.0], [390.0, 306.0], [367.0, 308.0]]",2.0037026807109872,-179.39657754996847,2.1552550878875296,-4.859685661761745
598,6,"[[370.0, 281.0], [394.0, 279.0], [396.0, 302.0], [372.0, 304.0]]",1.9334039333563764,168.6006888351435,-3.7106689021771224,-5.0723116406996684
599,6,"[[371.0, 278.0], [396.0, 276.0], [398.0, 300.0], [373.0, 303.0]]",1.8402498266361318,-163.22898148557886,-11.179529425608905,-6.642593183251072
600,6,"[[373.0, 283.0], [399.0, 280.0], [401.0, 306.0], [375.0, 308.0]]",1.7691527085180043,171.92504654804503,2.7426354374044575,-5.389284179601751
601,6,"[[360.0, 299.0], [387.0, 297.0], [389.0, 323.0], [362.0, 325.0]]",1.7216521908784466,168.92978986033572,-4.469573549301074,-4.490734334936704
602,6,"[[367.0, 282.0], [394.0, 280.0], [396.0, 308.0], [369.0, 309.0]]",1.676265195481954,-173.51254076099443,8.853060885236381,-2.6132644061463988
603,6,"[[362.0, 291.0], [390.0, 289.0], [392.0, 316.0], [364.0, 318.0]]",1.6600066266864215,169.5223920597967,-4.086401239102347,-4.355874761336215
604,6,"[[352.0, 292.0], [381.0, 291.0], [383.0, 319.0], [354.0, 321.0]]",1.602011317860778,174.50291228787012,-10.916205962471823,-3.5255367112850835
605,6,"[[362.0, 295.0], [391.0, 291.0], [394.0, 321.0], [365.0, 323.0]]",1.5809163834130493,-179.16955998410072,4.583664740379259,-5.708879907609439
606,6,"[[360.0, 294.0], [390.0, 291.0], [393.0, 321.0], [362.0, 323.0]]",1.5209822915216002,169.6401351716527,-3.562287496112048,-4.985809988053833
607,6,"[[394.0, 297.0], [425.0, 295.0], [427.0, 325.0], [397.0, 328.0]]",1.502627164683522,-173.5287558677936,-9.843991503000103,-5.321522562026807
608,6,"[[415.0, 289.0], [447.0, 288.0], [447.0, 320.0], [416.0, 321.0]]",1.434072902117812,-171.25966933081142,-13.428176401667269,-2.6087864627739616
609,6,"[[434.0, 287.0], [467.0, 285.0], [468.0, 319.0], [437.0, 320.0]]",1.3707704900016318,-174.18637765137376,17.447659846612726,-1.6715771440273604
610,6,"[[439.0, 314.0], [473.0, 312.0], [474.0, 347.0], [440.0, 348.0]]",1.3264745053187281,176.7630662693745,11.619271495925487,-2.2898764731286247
611,6,"[[441.0, 315.0], [476.0, 313.0], [478.0, 348.0], [443.0, 350.0]]",1.3113585632555886,-179.52252376668346,3.3937301260477777,-3.220074862258192
612,6,"[[437.0, 296.0], [473.0, 293.0], [476.0, 329.0], [440.0, 331.0]]",1.2730551085708652,-168.0872526016912,5.229043426364813,-3.739560435837259
613,6,"[[431.0, 291.0], [468.0, 288.0], [471.0, 325.0], [434.0, 328.0]]",1.2399377208637143,-179.05888679662772,2.9343900162575918,-4.538614832055715
614,6,"[[428.0, 286.0], [466.0, 283.0], [469.0, 320.0], [431.0, 323.0]]",1.2106734170367235,170.4655754955089,-0.43842533800796035,-4.588525674135224
615,6,"[[423.0, 288.0], [462.0, 284.0], [465.0, 323.0], [426.0, 326.0]]",1.174483536298827,173.1917942432261,4.548765263567901,-4.99149773472048
616,6,"[[435.0, 285.0], [476.0, 282.0], [479.0, 323.0], [439.0, 326.0]]",1.1177419104169106,-173.2031841807747,9.831951587078835,-3.7214455091526966
617,6,"[[487.0, 290.0], [530.0, 286.0], [534.0, 328.0], [491.0, 332.0]]",1.0684625710976672,170.66629527028275,2.6314107005426415,-5.261981380315021
618,6,"[[534.0, 281.0], [579.0, 277.0], [582.0, 321.0], [537.0, 325.0]]",1.024279647333695,170.40398209012653,10.841624319601902,-4.628936351377209
619,6,"[[550.0, 269.0], [596.0, 265.0], [599.0, 312.0], [553.0, 315.0]]",0.9935092929369088,-178.94034329870757,17.74456595404206,-3.404547229502127
620,6,"[[593.0, 268.0], [643.0, 264.0], [646.0, 312.0], [596.0, 315.0]]",0.9407508477176904,167.0463310282652,10.476988621381691,-3.562482757915747
621,6,"[[633.0, 268.0], [685.0, 264.0], [688.0, 314.0], [636.0, 317.0]]",0.9176015288611272,168.77428380518518,12.526465006774941,-3.328838714061919
622,6,"[[765.0, 249.0], [825.0, 246.0], [826.0, 301.0], [768.0, 303.0]]",0.8705201985931608,-161.89215072676396,23.665948020606308,-0.8311640292216208
659,0,"[[530.0, 247.0], [539.0, 247.0], [539.0, 256.0], [530.0, 256.0]]",5.150199706102179,-178.32835427284803,1.4348538313170296,0.031216601876172426
660,0,"[[537.0, 251.0], [546.0, 251.0], [546.0, 260.0], [537.0, 260.0]]",5.149886597310962,-178.39849810438872,1.388150326536094,0.020866398839422613
664,0,"[[509.0, 260.0], [519.0, 259.0], [519.0, 269.0], [510.0, 270.0]]",4.573309515734288,-165.50604152013,-15.242719944754587,-7.522161130927326
667,0,"[[544.0, 263.0], [554.0, 263.0], [555.0, 272.0], [545.0, 273.0]]",4.574363467637778,165.08236261884258,-3.874952195922701,-3.279695088378781
670,0,"[[540.0, 283.0], [551.0, 282.0], [551.0, 292.0], [541.0, 293.0]]",4.360081941880601,-157.02566901222875,-1.201546126814893,-5.614264793659553
673,0,"[[508.0, 278.0], [519.0, 277.0], [519.0, 287.0], [509.0, 288.0]]",4.345277425169962,-156.1685996143121,-3.2484610632764173,-5.765219428514433
674,0,"[[514.0, 288.0], [525.0, 288.0], [525.0, 298.0], [515.0, 299.0]]",4.378558022325472,-173.77749678462865,-1.7746261476124243,-3.0869610949810986
675,0,"[[527.0, 271.0], [538.0, 270.0], [539.0, 281.0], [527.0, 282.0]]",3.98354204405959,165.51033023802972,11.415820593934674,-4.219268797337483
676,11,"[[413.0, 495.0], [424.0, 490.0], [439.0, 492.0], [428.0, 497.0]]",2.5061921637564604,-125.39476423060444,43.86273721864115,-31.39328870804451
676,0,"[[530.0, 262.0], [541.0, 262.0], [541.0, 273.0], [530.0, 273.0]]",4.206558412964175,-178.32383785088987,1.2459213890495517,0.006261392289134326
677,0,"[[539.0, 262.0], [550.0, 261.0], [551.0, 272.0], [539.0, 273.0]]",3.9946534766009547,166.1158507857893,11.986233062486908,-4.083392305881289
678,0,"[[538.0, 277.0], [549.0, 276.0], [550.0, 287.0], [538.0, 288.0]]",3.9871392740909717,165.2518899004356,12.077352491510215,-4.25584024145809
679,0,"[[537.0, 273.0], [548.0, 272.0], [549.0, 284.0], [538.0, 285.0]]",3.8442007138551113,-175.16642477051653,-18.1014691173404,-6.615215573133726
680,0,"[[517.0, 271.0], [529.0, 270.0], [530.0, 282.0], [518.0, 283.0]]",3.8370823500892177,-178.21130407698305,1.246188346612727,-4.764803981003698
681,0,"[[506.0, 263.0], [518.0, 262.0], [519.0, 274.0], [507.0, 275.0]]",3.838829711073495,-178.05075461771816,1.490283347836894,-4.737640473742985
682,0,"[[503.0, 267.0], [515.0, 266.0], [516.0, 278.0], [504.0, 279.0]]",3.837042102353272,-177.9385597470994,1.4514830908314553,-4.741383283029968
682,11,"[[388.0, 536.0], [399.0, 529.0], [416.0, 530.0], [405.0, 537.0]]",2.310481617453331,-129.2888694310668,41.44747656771568,-39.28379726512979
684,0,"[[523.0, 281.0], [535.0, 280.0], [536.0, 292.0], [524.0, 294.0]]",3.6483915162967375,-168.43748690246525,-12.844272258395142,-8.00564027239452
685,0,"[[513.0, 265.0], [525.0, 264.0], [526.0, 277.0], [514.0, 278.0]]",3.5495286924735936,-174.47844957334985,-18.3611637578053,-6.416802884170518
686,11,"[[368.0, 557.0], [381.0, 549.0], [401.0, 551.0], [389.0, 559.0]]",1.9739089745479088,104.47027204727448,-62.0409417046546,-17.216324247671885
686,0,"[[501.0, 259.0], [513.0, 258.0], [514.0, 271.0], [502.0, 272.0]]",3.5513852465865505,-173.90082839970384,-18.931992628082508,-6.621045939326075
687,11,"[[348.0, 561.0], [361.0, 553.0], [382.0, 555.0], [369.0, 564.0]]",1.931518626316702,106.85538454372457,-62.61295106148335,-18.515282502630356
687,0,"[[484.0, 255.0], [498.0, 254.0], [499.0, 267.0], [486.0, 268.0]]",3.3825756443307,-157.04223447995508,10.012857198141688,-3.359939334864983
688,0,"[[467.0, 265.0], [480.0, 263.0], [482.0, 277.0], [468.0, 279.0]]",3.2497980877514165,176.2996520358437,17.687854625893518,-7.028410692032218
688,11,"[[335.0, 593.0], [349.0, 583.0], [371.0, 585.0], [357.0, 595.0]]",1.8419215642699571,-133.50808855279138,36.08342244367785,-41.615977376386795
689,11,"[[330.0, 597.0], [346.0, 586.0], [367.0, 587.0], [352.0, 599.0]]",1.7974998930823962,106.19352930250064,-58.753920846579426,-23.5100475247586
689,0,"[[458.0, 260.0], [472.0, 258.0], [473.0, 272.0], [460.0, 274.0]]",3.2516179319559813,-165.75168290700762,-14.900913540846132,-9.950303999942143
690,0,"[[446.0, 253.0], [460.0, 251.0], [462.0, 265.0], [448.0, 267.0]]",3.2687832986839274,-178.5957954586738,2.4637466583184615,-7.981764279511769
691,11,"[[312.0, 605.0], [327.0, 593.0], [350.0, 594.0], [335.0, 606.0]]",1.7497074840193172,-131.5407543844537,32.214774366433524,-43.241350570422426
691,0,"[[440.0, 255.0], [453.0, 253.0], [455.0, 267.0], [442.0, 269.0]]",3.2757331473606057,-176.1253072973828,21.34214257629544,-6.623930221521158
692,11,"[[306.0, 624.0], [323.0, 612.0], [347.0, 614.0], [331.0, 626.0]]",1.6486943953471078,103.72257876355133,-62.92599284213425,-19.033016136000974
692,0,"[[443.0, 264.0], [456.0, 262.0], [459.0, 277.0], [444.0, 279.0]]",3.055178064752289,-176.99386897690349,20.85680197667909,-6.374952381462151
693,11,"[[322.0, 605.0], [339.0, 593.0], [364.0, 595.0], [346.0, 608.0]]",1.5989999715475312,105.79338084825375,-59.72639261167206,-21.113949186725474
693,0,"[[467.0, 238.0], [481.0, 236.0], [483.0, 250.0], [468.0, 252.0]]",3.14617156397941,168.68352359489822,7.427193829187461,-7.143081352740952
694,11,"[[304.0, 599.0], [322.0, 586.0], [346.0, 589.0], [329.0, 602.0]]",1.6057171649553554,110.08045103018692,-60.10206595675571,-24.227374882413294
694,0,"[[455.0, 227.0], [470.0, 225.0], [472.0, 240.0], [457.0, 242.0]]",3.064046122606302,-178.5600349452706,2.169633329934151,-7.444954617860335
695,11,"[[305.0, 616.0], [324.0, 602.0], [349.0, 605.0], [331.0, 619.0]]",1.5379604507009972,108.52020218716389,-59.75895110167906,-23.573923052210077
695,0,"[[465.0, 228.0], [480.0, 226.0], [482.0, 241.0], [467.0, 243.0]]",3.0637763388885086,-178.49743063885992,2.1314048044402685,-7.457985518934212
696,11,"[[307.0, 621.0], [327.0, 607.0], [353.0, 611.0], [333.0, 626.0]]",1.4831186708783344,108.80372403011813,-57.99501514194752,-22.115678718768013
696,0,"[[473.0, 227.0], [489.0, 225.0], [490.0, 241.0], [475.0, 242.0]]",2.971291197584514,-165.46438410589818,3.9740489621254564,-5.033482264724318
697,11,"[[296.0, 649.0], [316.0, 634.0], [344.0, 638.0], [325.0, 653.0]]",1.4284001291086739,106.5273700126652,-62.63625498978548,-19.732751854193694
697,0,"[[470.0, 238.0], [485.0, 237.0], [487.0, 252.0], [472.0, 254.0]]",2.9554793885715207,-179.39141359921706,-14.066155383886745,-7.4218826321455955
698,0,"[[481.0, 247.0], [497.0, 245.0], [499.0, 261.0], [483.0, 262.0]]",2.856042833229545,-158.22530893288757,9.841201888405601,-4.4112306035051105
698,11,"[[299.0, 666.0], [320.0, 650.0], [348.0, 655.0], [329.0, 671.0]]",1.407194082315209,107.64897013514046,-62.109041017139354,-19.98001688070555
699,0,"[[488.0, 237.0], [504.0, 235.0], [506.0, 251.0], [490.0, 252.0]]",2.8593972245339465,-157.42633681330676,10.402275590211673,-4.259305063983257
699,11,"[[296.0, 666.0], [319.0, 649.0], [347.0, 655.0], [323.0, 672.0]]",1.3663049339356537,-136.52662325409594,22.2941880007804,-40.29028349409826
700,0,"[[475.0, 249.0], [491.0, 248.0], [493.0, 264.0], [476.0, 265.0]]",2.776863217223189,169.8148066284845,-4.782822959156253,-4.042317369421343
700,11,"[[266.0, 701.0], [290.0, 683.0], [320.0, 689.0], [297.0, 708.0]]",1.3183303375276565,106.97551671458142,-61.021902939450875,-19.037224022611934
701,0,"[[481.0, 248.0], [498.0, 245.0], [500.0, 262.0], [484.0, 264.0]]",2.764879147334844,-167.86611402350647,5.7324930848348465,-8.017546865232308
702,0,"[[478.0, 264.0], [495.0, 263.0], [497.0, 280.0], [480.0, 281.0]]",2.6309874317407655,171.45060385631814,-12.01684038767674,-4.48557052620782
703,0,"[[502.0, 258.0], [520.0, 256.0], [521.0, 273.0], [504.0, 274.0]]",2.631562695442451,-155.12324812575469,4.990774109755196,-4.52929357593838
704,0,"[[507.0, 250.0], [525.0, 248.0], [527.0, 266.0], [509.0, 268.0]]",2.555462025670545,-178.29500646340998,1.6300515955994916,-6.301295567726014
705,0,"[[510.0, 247.0], [528.0, 245.0], [529.0, 264.0], [511.0, 265.0]]",2.4890986041543117,179.75004875507508,18.34474173708628,-3.023721513395611
